cyp,metric,score
BOM_1A2,auc_subs,0.6747104247104247
BOM_1A2,apc_subs,0.3823827403301746
BOM_1A2,f1s_subs,0.5333333333333333
BOM_1A2,jac_bond_som,0.1503267973856209
BOM_1A2,f1s_bond_som,0.26136363636363635
BOM_1A2,prc_bond_som,0.23711340206185566
BOM_1A2,rec_bond_som,0.2911392405063291
BOM_1A2,auc_bond_som,0.6519528952988147
BOM_1A2,apc_bond_som,0.09052899265599526
BOM_1A2,jac_atom_spn,0.2222222222222222
BOM_1A2,f1s_atom_spn,0.36363636363636365
BOM_1A2,prc_atom_spn,0.5
BOM_1A2,rec_atom_spn,0.2857142857142857
BOM_1A2,auc_atom_spn,0.6389162561576355
BOM_1A2,apc_atom_spn,0.1596921596921597
BOM_1A2,jac_oxc,0.1732283464566929
BOM_1A2,f1s_oxc,0.2953020134228188
BOM_1A2,prc_oxc,0.24175824175824176
BOM_1A2,rec_oxc,0.3793103448275862
BOM_1A2,auc_oxc,0.0
BOM_1A2,apc_oxc,0.11224015165442278
BOM_1A2,jac_oxi,0.047619047619047616
BOM_1A2,f1s_oxi,0.09090909090909091
BOM_1A2,prc_oxi,0.16666666666666666
BOM_1A2,rec_oxi,0.0625
BOM_1A2,auc_oxi,0.0
BOM_1A2,apc_oxi,0.024431318461661466
BOM_1A2,jac_epo,0.0
BOM_1A2,f1s_epo,0.0
BOM_1A2,prc_epo,0.0
BOM_1A2,rec_epo,0.0
BOM_1A2,auc_epo,0.0
BOM_1A2,apc_epo,0.00023986567522187575
BOM_1A2,jac_sut,0.0
BOM_1A2,f1s_sut,0.0
BOM_1A2,prc_sut,0.0
BOM_1A2,rec_sut,0.0
BOM_1A2,auc_sut,0.0
BOM_1A2,apc_sut,0.0007195970256656273
BOM_1A2,jac_dhy,-1.0
BOM_1A2,f1s_dhy,0.0
BOM_1A2,prc_dhy,0.0
BOM_1A2,rec_dhy,0.0
BOM_1A2,auc_dhy,0.0
BOM_1A2,apc_dhy,-0.0
BOM_1A2,jac_hys,0.0
BOM_1A2,f1s_hys,0.0
BOM_1A2,prc_hys,0.0
BOM_1A2,rec_hys,0.0
BOM_1A2,auc_hys,0.0
BOM_1A2,apc_hys,0.00023986567522187575
BOM_1A2,jac_rdc,-1.0
BOM_1A2,f1s_rdc,0.0
BOM_1A2,prc_rdc,0.0
BOM_1A2,rec_rdc,0.0
BOM_1A2,auc_rdc,0.0
BOM_1A2,apc_rdc,-0.0
BOM_1A2,jac_som,0.15432098765432098
BOM_1A2,f1s_som,0.26737967914438504
BOM_1A2,prc_som,0.24752475247524752
BOM_1A2,rec_som,0.29069767441860467
BOM_1A2,auc_som,0.6507951045980673
BOM_1A2,apc_som,0.0919192425683068
BOM_2A6,auc_subs,0.5917207792207791
BOM_2A6,apc_subs,0.18595130359836243
BOM_2A6,f1s_subs,0.2962962962962963
BOM_2A6,jac_bond_som,0.0851063829787234
BOM_2A6,f1s_bond_som,0.1568627450980392
BOM_2A6,prc_bond_som,0.2
BOM_2A6,rec_bond_som,0.12903225806451613
BOM_2A6,auc_bond_som,0.5927906577901121
BOM_2A6,apc_bond_som,0.053986014203720054
BOM_2A6,jac_atom_spn,0.3333333333333333
BOM_2A6,f1s_atom_spn,0.5
BOM_2A6,prc_atom_spn,0.3333333333333333
BOM_2A6,rec_atom_spn,1.0
BOM_2A6,auc_atom_spn,0.9932432432432432
BOM_2A6,apc_atom_spn,0.3333333333333333
BOM_2A6,jac_oxc,0.11764705882352941
BOM_2A6,f1s_oxc,0.21052631578947367
BOM_2A6,prc_oxc,0.2857142857142857
BOM_2A6,rec_oxc,0.16666666666666666
BOM_2A6,auc_oxc,0.0
BOM_2A6,apc_oxc,0.05964240916417698
BOM_2A6,jac_oxi,0.0
BOM_2A6,f1s_oxi,0.0
BOM_2A6,prc_oxi,0.0
BOM_2A6,rec_oxi,0.0
BOM_2A6,auc_oxi,0.0
BOM_2A6,apc_oxi,0.0007195970256656273
BOM_2A6,jac_epo,0.0
BOM_2A6,f1s_epo,0.0
BOM_2A6,prc_epo,0.0
BOM_2A6,rec_epo,0.0
BOM_2A6,auc_epo,0.0
BOM_2A6,apc_epo,-0.0
BOM_2A6,jac_sut,0.0
BOM_2A6,f1s_sut,0.0
BOM_2A6,prc_sut,0.0
BOM_2A6,rec_sut,0.0
BOM_2A6,auc_sut,0.0
BOM_2A6,apc_sut,0.00023986567522187575
BOM_2A6,jac_dhy,-1.0
BOM_2A6,f1s_dhy,0.0
BOM_2A6,prc_dhy,0.0
BOM_2A6,rec_dhy,0.0
BOM_2A6,auc_dhy,0.0
BOM_2A6,apc_dhy,-0.0
BOM_2A6,jac_hys,0.0
BOM_2A6,f1s_hys,0.0
BOM_2A6,prc_hys,0.0
BOM_2A6,rec_hys,0.0
BOM_2A6,auc_hys,0.0
BOM_2A6,apc_hys,0.0004797313504437515
BOM_2A6,jac_rdc,0.0
BOM_2A6,f1s_rdc,0.0
BOM_2A6,prc_rdc,0.0
BOM_2A6,rec_rdc,0.0
BOM_2A6,auc_rdc,0.0
BOM_2A6,apc_rdc,0.00023986567522187575
BOM_2A6,jac_som,0.1
BOM_2A6,f1s_som,0.18181818181818182
BOM_2A6,prc_som,0.21739130434782608
BOM_2A6,rec_som,0.15625
BOM_2A6,auc_som,0.6054634641407307
BOM_2A6,apc_som,0.05966082176781974
BOM_2B6,auc_subs,0.6547619047619049
BOM_2B6,apc_subs,0.26823529411764707
BOM_2B6,f1s_subs,0.4186046511627907
BOM_2B6,jac_bond_som,0.03571428571428571
BOM_2B6,f1s_bond_som,0.06896551724137931
BOM_2B6,prc_bond_som,0.06382978723404255
BOM_2B6,rec_bond_som,0.075
BOM_2B6,auc_bond_som,0.5787751271494309
BOM_2B6,apc_bond_som,0.020383332710213975
BOM_2B6,jac_atom_spn,0.14285714285714285
BOM_2B6,f1s_atom_spn,0.25
BOM_2B6,prc_atom_spn,0.3333333333333333
BOM_2B6,rec_atom_spn,0.2
BOM_2B6,auc_atom_spn,0.5965753424657534
BOM_2B6,apc_atom_spn,0.11346801346801347
BOM_2B6,jac_oxc,0.045454545454545456
BOM_2B6,f1s_oxc,0.08695652173913043
BOM_2B6,prc_oxc,0.06818181818181818
BOM_2B6,rec_oxc,0.12
BOM_2B6,auc_oxc,0.0
BOM_2B6,apc_oxc,0.011267720845557258
BOM_2B6,jac_oxi,0.0
BOM_2B6,f1s_oxi,0.0
BOM_2B6,prc_oxi,0.0
BOM_2B6,rec_oxi,0.0
BOM_2B6,auc_oxi,0.0
BOM_2B6,apc_oxi,0.08268919405133127
BOM_2B6,jac_epo,0.0
BOM_2B6,f1s_epo,0.0
BOM_2B6,prc_epo,0.0
BOM_2B6,rec_epo,0.0
BOM_2B6,auc_epo,0.0
BOM_2B6,apc_epo,0.000959462700887503
BOM_2B6,jac_sut,0.0
BOM_2B6,f1s_sut,0.0
BOM_2B6,prc_sut,0.0
BOM_2B6,rec_sut,0.0
BOM_2B6,auc_sut,0.0
BOM_2B6,apc_sut,0.3333333333333333
BOM_2B6,jac_dhy,-1.0
BOM_2B6,f1s_dhy,0.0
BOM_2B6,prc_dhy,0.0
BOM_2B6,rec_dhy,0.0
BOM_2B6,auc_dhy,0.0
BOM_2B6,apc_dhy,-0.0
BOM_2B6,jac_hys,0.0
BOM_2B6,f1s_hys,0.0
BOM_2B6,prc_hys,0.0
BOM_2B6,rec_hys,0.0
BOM_2B6,auc_hys,0.0
BOM_2B6,apc_hys,0.00023986567522187575
BOM_2B6,jac_rdc,-1.0
BOM_2B6,f1s_rdc,0.0
BOM_2B6,prc_rdc,0.0
BOM_2B6,rec_rdc,0.0
BOM_2B6,auc_rdc,0.0
BOM_2B6,apc_rdc,-0.0
BOM_2B6,jac_som,0.04395604395604396
BOM_2B6,f1s_som,0.08421052631578947
BOM_2B6,prc_som,0.08
BOM_2B6,rec_som,0.08888888888888889
BOM_2B6,auc_som,0.5806454045087839
BOM_2B6,apc_som,0.023227057847747503
BOM_2C8,auc_subs,0.5521255060728745
BOM_2C8,apc_subs,0.27803985751420046
BOM_2C8,f1s_subs,0.3835616438356164
BOM_2C8,jac_bond_som,0.08
BOM_2C8,f1s_bond_som,0.14814814814814814
BOM_2C8,prc_bond_som,0.14457831325301204
BOM_2C8,rec_bond_som,0.1518987341772152
BOM_2C8,auc_bond_som,0.6180000618984248
BOM_2C8,apc_bond_som,0.05248535494859656
BOM_2C8,jac_atom_spn,0.25
BOM_2C8,f1s_atom_spn,0.4
BOM_2C8,prc_atom_spn,0.25
BOM_2C8,rec_atom_spn,1.0
BOM_2C8,auc_atom_spn,0.9932432432432431
BOM_2C8,apc_atom_spn,0.3333333333333333
BOM_2C8,jac_oxc,0.09401709401709402
BOM_2C8,f1s_oxc,0.171875
BOM_2C8,prc_oxc,0.14102564102564102
BOM_2C8,rec_oxc,0.22
BOM_2C8,auc_oxc,0.0
BOM_2C8,apc_oxc,0.05943725809150793
BOM_2C8,jac_oxi,0.034482758620689655
BOM_2C8,f1s_oxi,0.06666666666666667
BOM_2C8,prc_oxi,0.2
BOM_2C8,rec_oxi,0.04
BOM_2C8,auc_oxi,0.0
BOM_2C8,apc_oxi,0.03926971884755526
BOM_2C8,jac_epo,0.0
BOM_2C8,f1s_epo,0.0
BOM_2C8,prc_epo,0.0
BOM_2C8,rec_epo,0.0
BOM_2C8,auc_epo,0.0
BOM_2C8,apc_epo,0.00023986567522187575
BOM_2C8,jac_sut,0.0
BOM_2C8,f1s_sut,0.0
BOM_2C8,prc_sut,0.0
BOM_2C8,rec_sut,0.0
BOM_2C8,auc_sut,0.0
BOM_2C8,apc_sut,0.00023986567522187575
BOM_2C8,jac_dhy,-1.0
BOM_2C8,f1s_dhy,0.0
BOM_2C8,prc_dhy,0.0
BOM_2C8,rec_dhy,0.0
BOM_2C8,auc_dhy,0.0
BOM_2C8,apc_dhy,-0.0
BOM_2C8,jac_hys,0.0
BOM_2C8,f1s_hys,0.0
BOM_2C8,prc_hys,0.0
BOM_2C8,rec_hys,0.0
BOM_2C8,auc_hys,0.0
BOM_2C8,apc_hys,0.00023986567522187575
BOM_2C8,jac_rdc,-1.0
BOM_2C8,f1s_rdc,0.0
BOM_2C8,prc_rdc,0.0
BOM_2C8,rec_rdc,0.0
BOM_2C8,auc_rdc,0.0
BOM_2C8,apc_rdc,-0.0
BOM_2C8,jac_som,0.08441558441558442
BOM_2C8,f1s_som,0.15568862275449102
BOM_2C8,prc_som,0.14942528735632185
BOM_2C8,rec_som,0.1625
BOM_2C8,auc_som,0.6225148198814409
BOM_2C8,apc_som,0.053252994370131784
BOM_2C9,auc_subs,0.6430555555555556
BOM_2C9,apc_subs,0.3735776277724205
BOM_2C9,f1s_subs,0.5274725274725275
BOM_2C9,jac_bond_som,0.1393939393939394
BOM_2C9,f1s_bond_som,0.24468085106382978
BOM_2C9,prc_bond_som,0.23
BOM_2C9,rec_bond_som,0.26136363636363635
BOM_2C9,auc_bond_som,0.6753970729099373
BOM_2C9,apc_bond_som,0.10395174964093143
BOM_2C9,jac_atom_spn,0.25
BOM_2C9,f1s_atom_spn,0.4
BOM_2C9,prc_atom_spn,0.3333333333333333
BOM_2C9,rec_atom_spn,0.5
BOM_2C9,auc_atom_spn,0.7440677966101695
BOM_2C9,apc_atom_spn,0.25336700336700335
BOM_2C9,jac_oxc,0.14615384615384616
BOM_2C9,f1s_oxc,0.2550335570469799
BOM_2C9,prc_oxc,0.20212765957446807
BOM_2C9,rec_oxc,0.34545454545454546
BOM_2C9,auc_oxc,0.0
BOM_2C9,apc_oxc,0.10176356997764696
BOM_2C9,jac_oxi,0.13333333333333333
BOM_2C9,f1s_oxi,0.23529411764705882
BOM_2C9,prc_oxi,0.6666666666666666
BOM_2C9,rec_oxi,0.14285714285714285
BOM_2C9,auc_oxi,0.0
BOM_2C9,apc_oxi,0.23159568736745517
BOM_2C9,jac_epo,0.0
BOM_2C9,f1s_epo,0.0
BOM_2C9,prc_epo,0.0
BOM_2C9,rec_epo,0.0
BOM_2C9,auc_epo,0.0
BOM_2C9,apc_epo,0.00023986567522187575
BOM_2C9,jac_sut,0.0
BOM_2C9,f1s_sut,0.0
BOM_2C9,prc_sut,0.0
BOM_2C9,rec_sut,0.0
BOM_2C9,auc_sut,0.0
BOM_2C9,apc_sut,0.0004797313504437515
BOM_2C9,jac_dhy,-1.0
BOM_2C9,f1s_dhy,0.0
BOM_2C9,prc_dhy,0.0
BOM_2C9,rec_dhy,0.0
BOM_2C9,auc_dhy,0.0
BOM_2C9,apc_dhy,-0.0
BOM_2C9,jac_hys,0.0
BOM_2C9,f1s_hys,0.0
BOM_2C9,prc_hys,0.0
BOM_2C9,rec_hys,0.0
