cyp,metric,score
BOM_1A2,auc_subs,0.7347168597168596
BOM_1A2,apc_subs,0.5249888139846897
BOM_1A2,f1s_subs,0.4690964523281596
BOM_1A2,rec_subs,0.42857142857142855
BOM_1A2,prc_subs,0.5801282051282052
BOM_1A2,jac_bond_som,0.15102475438773091
BOM_1A2,f1s_bond_som,0.2599010706432472
BOM_1A2,prc_bond_som,0.16037770174866947
BOM_1A2,rec_bond_som,0.7805907172995781
BOM_1A2,auc_bond_som,0.9413698121382811
BOM_1A2,apc_bond_som,0.29253924018623806
BOM_1A2,jac_atom_spn,0.17297517297517295
BOM_1A2,f1s_atom_spn,0.2934343434343434
BOM_1A2,prc_atom_spn,0.24629629629629626
BOM_1A2,rec_atom_spn,0.38095238095238093
BOM_1A2,auc_atom_spn,0.7909688013136288
BOM_1A2,apc_atom_spn,0.1656910937735818
BOM_1A2,jac_oxc,0.22140651169298253
BOM_1A2,f1s_oxc,0.3619763250201735
BOM_1A2,prc_oxc,0.2336624190096864
BOM_1A2,rec_oxc,0.8103448275862069
BOM_1A2,auc_oxc,0.9774840140134261
BOM_1A2,apc_oxc,0.3448063203270009
BOM_1A2,jac_oxi,0.07313964960535757
BOM_1A2,f1s_oxi,0.13476310538172875
BOM_1A2,prc_oxi,0.0788129192767337
BOM_1A2,rec_oxi,0.6875
BOM_1A2,auc_oxi,0.9684615538967815
BOM_1A2,apc_oxi,0.12481515821317607
BOM_1A2,jac_epo,0.0
BOM_1A2,f1s_epo,0.0
BOM_1A2,prc_epo,0.0
BOM_1A2,rec_epo,0.0
BOM_1A2,auc_epo,0.8143793985924505
BOM_1A2,apc_epo,0.021600069730489464
BOM_1A2,jac_sut,0.35555555555555557
BOM_1A2,f1s_sut,0.45714285714285713
BOM_1A2,prc_sut,0.5
BOM_1A2,rec_sut,0.4444444444444444
BOM_1A2,auc_sut,0.9056649063850216
BOM_1A2,apc_sut,0.667916163049496
BOM_1A2,jac_dhy,0.0
BOM_1A2,f1s_dhy,0.0
BOM_1A2,prc_dhy,0.0
BOM_1A2,rec_dhy,0.0
BOM_1A2,auc_dhy,0.0
BOM_1A2,apc_dhy,0.0
BOM_1A2,jac_hys,0.2333333333333333
BOM_1A2,f1s_hys,0.3333333333333333
BOM_1A2,prc_hys,0.2333333333333333
BOM_1A2,rec_hys,0.6666666666666666
BOM_1A2,auc_hys,0.9996801023672424
BOM_1A2,apc_hys,0.4444444444444444
BOM_1A2,jac_rdc,0.0
BOM_1A2,f1s_rdc,0.0
BOM_1A2,prc_rdc,0.0
